Database Creators Report
Generated: 2025-04-15 23:44:51.134339
==================================================
Total Creators in Database: 4

Creator Details:
--------------------------------------------------
Creator AAdiaJy2As7g3bnL1nByMPij5wbZAhzVws6vC9VRs9gg:
  Strategy: Single (M1 only)
  Trades: 694
  Profit: $5254.58
  ROI: 7.00%
  Milestone %: 7.00% (M1)
  Trade Size: $108.16
  Hits: 694
  Trade Executables:
    - Use Milestone: 7.00% (Sell 100%)
    - Trade Size: $108.16
  Reliability Metrics:
    Total Trades: 694
    Hit Rate: 100.00%
    Profitability: $5254.58
    Re-Optimization Count: 0
    Last Token Created: 2025-04-15T23:40:09
    Days in Database: 0
  Profile:
    Avg Pump: 0.00%
    Launch Frequency: 0.00 tokens/day
    Volatility: 0.00%
    Avg Time to M1: inf sec
  Token Trades:
    Token um2CWLYh: Pump = 8.00%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token AACDRRWJ: Pump = 10.99%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 3wsiiru7: Pump = 12.08%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token AU6RHyyM: Pump = 11.14%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 7d8zWGjj: Pump = 10.30%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token FjAumBhv: Pump = 10.99%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token GtwC8HCy: Pump = 10.27%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 7FWMZypp: Pump = 0.00%, Trade Size = $60.00, Profit = $0.00, Hit = False, Win = False
    Token 7XN4zncT: Pump = 228.74%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token CMmXQvLJ: Pump = 10.27%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 9w8237Xs: Pump = 10.57%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token DeEcfMQa: Pump = 10.99%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 9K9TNSBQ: Pump = 26.05%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token CjLWrk58: Pump = 10.23%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token HB1RZWxv: Pump = 10.57%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token BsGdiwhD: Pump = 37.45%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token BnozB28Q: Pump = 12.08%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token EKm9CbNz: Pump = 12.08%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token H9DNd7bX: Pump = 16.00%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 9fBCNjfv: Pump = 12.08%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token FdrNMUHF: Pump = 16.48%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token HkdLTy8p: Pump = 196.67%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token Ed3VZEWp: Pump = 12.08%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 9abudJ49: Pump = 20.08%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 5bxGv427: Pump = 11.57%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token CioWjBJT: Pump = 46.89%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 4rfKpdbV: Pump = 9.53%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 6kuEDJwM: Pump = 10.53%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token JBeududt: Pump = 7.85%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token HwmqShvi: Pump = 9.97%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 47rtTLKm: Pump = 11.17%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 5FTN5ipq: Pump = 10.99%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 3FA2iFfr: Pump = 14.59%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token BcegZMpa: Pump = 11.40%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token C31UKkDz: Pump = 10.68%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token DzvMiXC2: Pump = 12.08%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token ChFNbXQc: Pump = 60.38%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token EsgC2PyH: Pump = 10.53%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 3YeqFLEL: Pump = 10.57%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 7eqRUhbH: Pump = 13.30%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token D4vvETkL: Pump = 13.30%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token EmkYw7cm: Pump = 13.30%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token jFFLnXaP: Pump = 11.81%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 7LycoVVn: Pump = 13.30%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token DDi4ZdmF: Pump = 16.70%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 9Z9Mm2hu: Pump = 117.65%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token CN7GX8zo: Pump = 9.02%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 28uLEY2y: Pump = 13.64%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 7TKv6fDu: Pump = 33.52%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 3CTf8Sbt: Pump = 16.36%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 3KjRApJP: Pump = 11.40%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token Cqopa5gz: Pump = 11.83%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 9yXMEVJc: Pump = 35.98%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 5dMge2P2: Pump = 10.59%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 7TBbTBgs: Pump = 33.81%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token Ca5Dj5zA: Pump = 60.29%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token CBExg1y5: Pump = 8.09%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 7AyQwS9q: Pump = 8.05%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 2MAbaSZ1: Pump = 11.90%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token DfQkYak9: Pump = 14.76%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 34BTm6No: Pump = 16.45%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 9VBsvNBW: Pump = 11.43%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 4EsRCSPs: Pump = 11.90%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 9sjRzoMW: Pump = 16.38%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 55cadwfc: Pump = 18.39%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 777jux37: Pump = 12.55%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token ENuwfURh: Pump = 7.60%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token H18Dz8ni: Pump = 10.55%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 5D6HEX6E: Pump = 57.83%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 4CV4VNmj: Pump = 7.96%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 3XCtmcwN: Pump = 14.69%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token BTNizorR: Pump = 64.64%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token rQhY48pf: Pump = 24.93%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token EeM1wKDZ: Pump = 8.75%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 5AWapvTD: Pump = 0.00%, Trade Size = $60.00, Profit = $0.00, Hit = False, Win = False
    Token 8BFuvim2: Pump = 36.60%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 33AtCpmh: Pump = 19.84%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 3cQeFYFb: Pump = 7.47%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token CgffTmeM: Pump = 7.09%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token yq3NxmNi: Pump = 6.97%, Trade Size = $60.00, Profit = $0.00, Hit = False, Win = False
    Token EtcjJSaK: Pump = 10.22%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token CYFo1sRz: Pump = 64.93%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token APohBrFu: Pump = 10.27%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 7ZoAE6Ms: Pump = 27.44%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 9SdAEpvA: Pump = 7.81%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
    Token 66Mq234m: Pump = 8.90%, Trade Size = $60.00, Profit = $4.20, Hit = True, Win = True
--------------------------------------------------
